codepoint,english,category,tier
1f476,baby,people,beginner
1f466,boy,people,beginner
1f467,girl,people,beginner
1f468,man,people,beginner
1f469,woman,people,beginner
1f9d1,person,people,beginner
1f9d2,child,people,beginner
1f46a,family,people,beginner
270b,hand,body,beginner
1f4aa,arm,body,beginner
1f9b5,leg,body,beginner
1f9b6,foot,body,beginner
1f442,ear,body,beginner
1f443,nose,body,beginner
1f440,eye,body,beginner
1f444,mouth,body,beginner
1f445,tongue,body,beginner
1f9b7,tooth,body,beginner
2764,heart,emotions,beginner
1f4a7,water,nature,beginner
1f525,fire,nature,beginner
2b50,star,nature,beginner
2600,sun,nature,beginner
1f319,moon,nature,beginner
1f30d,earth,nature,beginner
1f327,rain,nature,beginner
2744,snow,nature,beginner
1f436,dog,animals,beginner
1f431,cat,animals,beginner
1f42d,mouse,animals,beginner
1f430,rabbit,animals,beginner
1f43b,bear,animals,beginner
1f437,pig,animals,beginner
1f42e,cow,animals,beginner
1f434,horse,animals,beginner
1f411,sheep,animals,beginner
1f412,monkey,animals,beginner
1f418,elephant,animals,beginner
1f981,lion,animals,beginner
1f426,bird,animals,beginner
1f414,chicken,animals,beginner
1f420,fish,animals,beginner
1f40d,snake,animals,beginner
1f438,frog,animals,beginner
1f41d,bee,animals,beginner
1f41c,ant,animals,beginner
1f332,tree,plants,beginner
1f33a,flower,plants,beginner
1f33f,plant,plants,beginner
1f340,leaf,plants,beginner
1f339,rose,plants,beginner
1f34e,apple,fruit,beginner
1f34c,banana,fruit,beginner
1f34a,orange,fruit,beginner
1f34b,lemon,fruit,beginner
1f347,grape,fruit,beginner
1f353,strawberry,fruit,beginner
1f345,tomato,vegetables,beginner
1f954,potato,vegetables,beginner
1f955,carrot,vegetables,beginner
1f33d,corn,vegetables,beginner
1f35e,bread,food,beginner
1f9c0,cheese,food,beginner
1f95a,egg,food,beginner
1f95b,milk,drink,beginner
1f33e,rice,food,beginner
1f375,tea,drink,beginner
2615,coffee,drink,beginner
1f3e0,house,places,beginner
1f6aa,door,home,beginner
1f6cf,bed,home,beginner
1f4a1,light,home,beginner
1f4d6,book,objects,beginner
1f511,key,objects,beginner
26bd,ball,objects,beginner
1f9e0,brain,body,intermediate
1f48b,kiss,body,intermediate
1fa78,blood,body,intermediate
2601,cloud,nature,intermediate
1f30a,sea,nature,intermediate
1f32a,wind,nature,intermediate
1f308,rainbow,nature,intermediate
1faa8,rock,nature,intermediate
1f9ca,ice,nature,intermediate
1f42f,tiger,animals,intermediate
1f43a,wolf,animals,intermediate
1f98a,fox,animals,intermediate
1f98c,deer,animals,intermediate
1f986,duck,animals,intermediate
1f985,eagle,animals,intermediate
1f989,owl,animals,intermediate
